,date,text,compound,positive,negative,neutral
0,2021-08-23,"PayPal will now allow users outside the U.S. to buy, hold and sell cryptocurrency for the first time. The company announced today the launch of a new service that will allow customers in the U.K. to … [+4420 chars]",0.4215,0.098,0.0,0.902
1,2021-09-07,"A recently-installed Bitcoin ATM.

 

 As of today, Bitcoin is an official currency of El Salvador alongside the US dollar, after the Central American country became the first to adopt the cryptocur… [+2716 chars]",0.1779,0.052,0.0,0.948
2,2021-09-07,"The government of El Salvador purchased at least 200 bitcoin recently, ahead of the country officially recognizing bitcoin as a form of legal currency on Tuesday. The purchase brings the governments … [+3142 chars]",0.128,0.046,0.0,0.954
3,2021-08-19,"Retailers are increasingly accepting cryptocurrency for physical items, but did you know you can spend crypto on ephemeral experiences like travel too? As more cryptocurrency holders indicate a willi… [+2783 chars]",0.6187,0.153,0.0,0.847
4,2021-08-23,"PayPal is bringing the ability to buy, hold and sell cryptocurrencies across to the other side of the pond, the better part of a year after it launched in the US. In a statement, the company said tha… [+850 chars]",0.6908,0.161,0.0,0.839
5,2021-08-25,"By Joe TidyCyber reporter 
Taxi driver Chris is obsessively checking his phone for updates.
""I'm set to lose almost 2,500 euros (£2,100) worth of cryptocurrency coins,"" he says.
Chris describes hi… [+6584 chars]",-0.296,0.053,0.114,0.833
6,2021-09-07,"New York (CNN Business)It's a volatile day for bitcoin, which briefly fell by about 10% Tuesday below the $43,000 mark.
The drop comes after El Salvador made good on a plan announced in June and ado… [+1279 chars]",0.2023,0.074,0.054,0.872
7,2021-09-05,"8. Were just days into September, and its time to start thinking about your spring garden.
Rather than following the common practice of planting and transplanting in spring, Rebecca McMackin, the di… [+494 chars]",0.0,0.0,0.0,1.0
8,2021-09-07,"A representation of cryptocurrency Bitcoin is seen in this illustration taken August 6, 2021. REUTERS/Dado Ruvic/Illustration/File Photo/File Photo/File Photo/File PhotoSept 7 (Reuters) - Fintech Bit… [+1978 chars]",0.0,0.0,0.0,1.0
9,2021-08-23,"PayPal is to allow users in the UK to buy, hold and sell cryptocurrencies through the payment platform for the first time.
The firm said it would allow customers to choose from four types of cryptoc… [+3160 chars]",0.4215,0.095,0.0,0.905
10,2021-08-18,"T-Mobile will offer two years of free identity theft protection services after hackers stole data on roughly 49 million customers and potential customers, according to a statement from the mobile car… [+2971 chars]",0.5106,0.096,0.0,0.904
11,2021-09-07,"Posted 
El Zonte, El Salvador, home to 'Bitcoin Beach,' is looking to ride the cryptocurrency wave as bitcoin becomes legal tender in the Central American country. Conway G. Gittens reports.",0.128,0.049,0.0,0.951
12,2021-08-27,Aug 27 (Reuters) - The first cryptocurrency ATM in Honduras opened this week as bitcoin backers sought to spur demand for virtual assets after neighboring El Salvador became the first country to esta… [+1733 chars],0.0516,0.048,0.043,0.909
13,2021-08-27,Aug 27 (Reuters) - The first cryptocurrency ATM in Honduras opened this week as bitcoin backers sought to spur demand for virtual assets after neighboring El Salvador became the first country to esta… [+1669 chars],0.0516,0.048,0.043,0.909
14,2021-09-07,"Posted 
El Zonte, El Salvador, home to 'Bitcoin Beach,' is looking to ride the cryptocurrency wave as bitcoin becomes legal tender in the Central American country. Conway G. Gittens reports.",0.128,0.049,0.0,0.951
15,2021-08-31,"Twitter's latest beta update introduces support for providing content creators with Bitcoin tips using the ""Tip Jar"" feature that Twitter introduced earlier this year. Bitcoin isn't yet available to … [+1516 chars]",0.4019,0.083,0.0,0.917
16,2021-09-07,"Bitcoin plunged as much as 17 per cent to its lowest level in a month as El Salvadors crypto rollout got off to a rocky start. 
The largest cryptocurrency fell as low as US$43,050 in New York Tuesda… [+4328 chars]",-0.5719,0.0,0.115,0.885
17,2021-09-07,"Plunges as much as 17 per cent to US$43,050 
A woman holds a banner that reads ""No to bitcoin"" during a demonstration against the circulation of bitcoin in San Salvador, on Sept. 7, 2021.Photo by Ma… [+5898 chars]",-0.2023,0.038,0.06,0.902
18,2021-08-15,"T-Mobile is grappling with yet another reported data breach. The carrier told Motherboard in a statement that it's investigating an ""underground forum"" member's claims that they're selling data for o… [+1118 chars]",0.0,0.0,0.0,1.0
19,2021-08-24,"PayPal launched its crypto services in the UKits first international crypto expansion, according to a press release.
PayPal's total payment volume reached $311 billion in Q2 2021.
Insider Intellige… [+2125 chars]",0.2263,0.094,0.0,0.906
20,2021-09-08,"Apple (AAPL) will likely reveal its latest lineup of iPhones next week
.
The company sent out press invitations Tuesday for a virtual event -- with the tagline ""California Streaming"" -- that will t… [+492 chars]",0.0,0.0,0.0,1.0
21,2021-09-05,"By Reuters Staff
Sept 5 (Reuters) - Bitcoin rose 0.49% to $50,188.4 at 1004 GMT on Sunday, adding $245.24 to its previous close.
The worlds biggest and best-known cryptocurrency is up 81% from this… [+233 chars]",0.0,0.0,0.0,1.0
